SIS_NUMBER	INTERNET_AUTORIZATION
230622	30
231215	40
232261	30
222585	30
222586	30
222587	30
222601	30
222602	30
222603	30
222604	30
222605	30
222606	30
222607	30
222608	30
222789	30
222790	30
222791	30
222792	30
222793	30
222794	30
223003	30
223004	30
223185	30
223186	30
223187	30
223188	30
223189	30
223190	30
223191	30
223192	30
223193	30
223194	30
223195	30
223196	30
228523	30
228531	30
244931	30
232051	30
224017	30
222259	30
222271	30
222295	30
222318	30
227721	30
227723	30
227726	30
227731	30
222588	30
222589	30
222590	30
222591	30
222592	40
222593	30
222594	30
222595	30
222596	30
222777	30
222778	30
222779	30
222780	30
222781	30
222795	30
222796	30
222797	30
222798	30
222799	30
222800	30
222981	30
222982	30
222983	30
222984	30
222985	30
222986	30
222987	30
222988	30
223377	30
223378	30
223379	30
223380	30
223381	30
223382	30
223383	30
223384	30
223385	30
223386	30
223387	30
223388	30
223569	30
223570	30
227738	30
230087	30
230090	30
244268	30
244312	30
244319	30
244348	30
231424	30
243773	30
243775	30
243776	30
243779	30
243780	30
243790	30
222782	30
222783	30
222784	30
222785	30
222786	30
222787	30
222788	30
222969	30
222970	30
222971	30
222972	30
222973	30
222974	30
222989	30
222990	30
222991	30
222992	30
244836	30
223173	30
223174	30
223175	30
223176	30
223177	30
223178	30
223179	30
223180	30
223571	30
223572	30
223573	30
223574	30
223575	30
223576	30
223577	30
223578	30
223579	30
223580	30
223763	30
223764	30
223765	30
223766	30
231534	30
227365	30
245327	30
245337	30
230480	30
230481	30
230482	30
245387	30
245388	30
245389	30
245390	30
232008	30
228534	30
232076	30
222975	30
222976	30
222977	30
222978	30
222979	30
222980	30
223161	30
223162	30
223163	30
223164	30
223165	30
223166	30
223167	30
223168	30
223181	30
223182	30
223183	30
223184	30
223365	30
223366	30
223367	30
223368	30
223369	30
223370	30
223371	30
223372	30
223373	30
223767	30
223768	30
223769	30
223771	30
223772	30
223773	30
223774	30
224057	30
224058	30
224059	30
224060	40
224061	30
224062	30
243248	40
244040	30
244105	30
244120	30
246887	30
231023	30
231026	30
231708	30
232206	30
232207	30
230477	30
226917	30
244363	30
226518	30
223169	30
223170	30
223171	30
223172	30
223353	30
223354	30
223355	30
223356	30
223357	30
223358	30
223359	30
223360	30
223361	30
223362	30
223374	30
223375	30
223376	30
223557	30
223558	30
223559	30
223560	30
223561	30
223562	30
223563	30
223564	30
223566	30
223567	30
224063	30
224064	30
224065	40
224066	30
224067	30
221052	30
221054	30
221055	30
221056	30
221057	30
221058	30
221059	30
221060	30
221061	30
243463	30
243793	30
243803	30
227787	30
231522	30
227424	30
229598	30
229599	30
229602	40
229603	30
229604	30
229605	30
244418	30
223363	30
223364	30
223545	30
223546	30
223547	30
223548	30
223549	30
223550	30
223552	30
223553	30
223554	30
223555	30
223556	30
223739	30
223568	30
223751	30
223752	30
223753	30
223754	30
223755	30
223756	30
223757	30
223758	30
223759	30
223760	30
223761	30
223762	30
224021	30
221062	30
221063	30
221064	30
221255	40
221256	40
221257	40
221258	30
221259	30
221261	30
221262	30
221263	40
221264	30
221265	30
221448	30
231990	30
231846	30
232390	30
226845	30
226858	30
243474	30
230506	40
231961	30
243571	30
243633	30
232236	30
232237	30
232305	30
244631	40
223740	40
223741	30
223742	30
223743	30
223744	30
223745	30
223746	30
223747	30
223748	30
223749	30
223750	30
223936	30
223937	30
224022	40
224023	40
224024	30
224025	40
224026	30
224028	30
224029	30
224030	30
224031	30
224032	30
221040	30
221041	30
221042	30
221449	30
221450	30
221451	30
221452	30
221453	30
221454	30
221455	30
221456	30
221457	30
221458	30
221459	30
221644	30
221645	30
221646	30
233730	30
233731	30
233734	30
233735	30
233736	30
243036	30
243053	30
243056	30
230467	30
230486	30
230523	40
231543	30
228158	30
231523	30
223938	30
223939	30
223940	30
223941	30
223942	30
223943	30
223944	30
223945	30
223946	30
223947	30
221027	30
221028	30
221029	30
221030	30
221043	40
221044	30
221045	30
221046	30
221047	30
221048	30
221049	30
221050	30
221051	30
221242	30
221243	30
221244	30
221245	30
221246	30
221647	30
221648	40
221649	30
221650	30
221651	30
221652	30
221653	30
221654	30
221655	30
221836	30
221837	30
221838	30
221839	30
229606	30
229608	30
229621	30
230638	30
230714	40
244475	30
231703	30
244129	30
243085	30
243089	30
231479	30
231518	30
227705	30
227709	30
223434	30
223435	30
223436	30
223617	30
223618	30
223619	30
223620	30
223621	30
223622	30
223623	30
223624	30
223625	30
223626	30
223627	30
223969	30
223970	30
223971	30
223972	30
221116	30
221117	30
221118	30
221119	30
221120	30
221121	30
221122	30
221123	30
221124	30
221126	30
222435	30
222436	30
222437	30
222438	30
222439	30
222440	30
222633	30
222634	30
222635	30
222636	30
222637	30
222638	30
222639	30
222847	30
222848	30
223029	30
223030	30
223032	30
223033	30
223034	30
223035	30
223036	30
223037	30
223038	30
223039	30
223040	30
223221	30
223628	30
223812	30
223813	30
223814	30
223815	30
223816	30
223817	30
223818	30
223819	30
223820	30
223821	30
223822	30
223823	30
223948	30
221127	30
221128	30
221315	30
221316	30
221317	30
221318	30
221319	30
221320	30
221321	30
221322	30
221323	30
221324	40
221325	30
221326	30
222640	30
222641	30
222642	30
222643	30
222644	30
222825	30
222826	30
222827	30
222828	30
222829	30
222830	30
222831	30
222832	30
222833	30
223222	30
223223	30
223224	30
223226	30
223227	30
223228	30
223229	30
223230	30
223231	30
223232	30
223413	30
223414	30
223415	30
223949	30
223951	30
223952	30
223953	30
223955	30
223956	30
223957	30
223958	30
223959	30
221103	30
221104	30
221105	30
221106	30
221508	30
221509	30
221510	30
221511	30
221512	30
221513	30
221514	30
221515	30
221516	30
221517	30
221518	30
221519	30
221704	30
222834	30
222835	30
222836	30
223017	30
223018	30
223019	30
223021	30
223022	30
223023	30
223024	30
223025	30
223026	30
223027	30
223028	30
223416	30
223417	30
223418	30
223419	30
223420	30
223421	30
223422	30
223423	30
223424	30
223605	30
223606	30
223607	30
223608	30
223609	30
221108	30
221109	30
221110	30
221111	30
221112	30
221113	30
221114	30
221115	30
221303	30
221304	30
221305	30
221306	30
221307	30
221308	30
221705	50
221706	40
221707	40
221709	40
221710	30
221711	30
221712	30
221713	40
221714	30
221715	30
221896	30
221897	30
221898	30
221899	30
223209	30
223210	30
223211	30
223212	30
223213	30
223214	30
223215	30
223216	30
223217	30
223218	30
223219	30
223220	30
223401	30
223402	30
223610	30
223611	30
223612	30
223613	30
223614	30
223615	30
223616	30
223800	30
223801	30
223802	30
223803	30
223804	30
223805	30
223806	30
221309	30
221310	30
221311	30
221312	30
221313	30
221314	30
221496	30
221497	30
221498	30
221499	30
221500	30
221501	30
221502	30
221503	30
222294	30
222477	30
222478	30
222479	30
222480	30
222481	30
222482	30
222483	30
222484	30
222485	30
222486	30
222487	30
222488	30
222681	30
223403	30
223404	30
223405	30
223406	30
223407	30
223408	30
223409	30
223410	30
223411	30
223412	30
223593	30
223594	30
223595	30
223596	30
223807	30
223808	30
223809	30
223810	30
223811	30
224045	40
224046	30
224047	30
224048	30
224049	30
224050	40
224051	40
224052	30
221505	30
221506	40
221507	30
221692	30
221693	30
221694	30
221695	30
221696	30
221697	30
221698	40
221699	30
221700	30
221701	30
221702	40
221900	30
221901	30
221902	30
221903	30
221904	30
221905	40
221906	30
221907	30
222089	30
222090	30
222091	30
222092	30
222094	30
222095	30
223597	30
223598	30
223599	30
223600	30
223601	30
223602	30
223603	30
223604	30
223787	30
223788	30
223789	30
223790	30
223791	30
223792	30
224053	40
224054	30
224055	30
221090	30
221091	30
221092	30
221093	30
221094	30
221095	30
221096	30
221097	30
221099	30
221100	30
221703	30
221884	30
221885	30
221886	30
221887	30
221888	30
221889	30
221890	30
221891	30
221892	30
221893	30
221894	30
221895	30
222077	30
222096	30
222097	30
222098	30
222099	30
222100	30
222284	30
222285	30
222286	30
222287	30
222289	30
222290	30
222291	30
222292	30
222293	30
223793	30
223794	30
223795	30
223796	30
223797	30
223798	30
223799	30
224033	30
224034	30
224035	40
224036	30
224037	30
224038	30
224039	30
221101	30
221102	30
221291	30
221292	40
221293	30
221294	30
221295	30
221296	30
221298	30
221299	30
221300	40
221301	40
221302	40
221484	30
222078	30
222079	30
222080	30
222081	30
222082	30
222083	30
222084	30
222085	30
222086	30
222087	30
222088	30
222272	30
222273	30
222274	30
222682	30
222683	30
222684	30
222685	30
222686	30
222687	30
222688	30
222689	30
222690	30
222691	30
222692	30
222872	30
222873	30
222874	30
224040	30
224041	30
224042	30
224043	30
224044	30
221077	30
221078	30
221079	30
221080	30
221081	30
221082	30
221083	30
221084	30
221485	30
221486	40
221487	30
221488	40
221489	30
221490	30
221491	30
221492	30
221493	30
221494	30
221495	40
221681	30
221682	30
221683	30
222275	30
222276	30
222277	30
222278	30
222279	30
222280	30
222281	30
222282	30
222283	30
222466	30
222467	30
222468	30
222469	30
223590	30
223591	30
223592	30
223775	30
223776	30
223778	30
223779	30
223780	30
223781	30
223782	30
223783	40
223784	30
223785	30
223786	30
221085	30
221086	30
221087	30
221088	30
221089	30
221279	30
221280	30
221281	30
221282	40
221283	30
221284	40
221285	30
221286	30
221287	30
221684	40
221685	40
221686	40
221687	30
221688	40
221689	30
221691	30
221872	30
221873	30
221874	30
221875	30
221876	30
221877	30
221878	30
222470	30
222471	30
222472	30
222473	30
222474	30
222475	30
222476	30
222669	30
222670	30
222671	30
222672	30
222673	30
222674	30
224069	40
224070	30
224071	40
224072	30
224073	30
224074	30
224075	30
224076	30
224077	40
224078	30
224079	30
224080	40
221065	30
221066	30
221288	40
221289	30
221290	30
221472	30
221473	30
221474	30
221475	30
221477	30
221478	30
221479	30
221480	30
221481	30
221482	30
221483	30
221879	30
221880	30
221881	30
221882	30
221883	30
222065	30
222066	30
222067	30
222068	30
222069	30
222070	30
222071	30
222072	30
222073	30
222675	30
222676	30
222677	30
222678	30
222679	30
222680	30
222860	30
222861	30
222862	30
222863	30
222864	30
222865	30
222867	30
222868	30
221067	30
221068	30
221069	30
221070	30
221071	30
221072	30
221073	30
221074	30
221075	30
221267	30
221268	30
221269	40
221270	50
221271	40
221668	30
221669	40
221670	30
221671	40
221672	40
221673	30
221674	30
221675	40
221676	40
221677	30
221678	40
221679	30
221860	30
222074	30
222075	30
222076	30
222260	30
222261	30
222262	30
222263	30
222264	30
222265	30
222266	30
222267	30
222268	30
222269	30
222270	30
222869	30
222870	30
222871	30
223053	30
223054	30
223055	30
223056	30
223057	30
223058	30
223059	30
223060	30
223061	30
223062	30
223063	30
221272	40
221273	40
221274	30
221275	30
221276	40
221277	30
221278	30
221460	30
221461	30
221462	30
221463	30
221464	30
221465	30
221466	30
221861	30
221862	40
221863	30
221864	30
221865	30
221866	30
221867	30
221868	30
221869	30
221870	30
221871	30
222053	30
222054	30
222453	30
222454	30
222455	30
222456	30
222457	30
222458	30
222459	30
222460	30
222461	30
222462	30
222463	30
222464	30
222657	30
222658	30
223064	30
223245	30
223246	30
223247	30
223248	30
223249	30
223250	30
223251	30
223253	30
223254	30
223255	30
223437	30
223438	30
223439	30
221467	30
221468	30
221469	30
221470	40
221471	30
221656	40
221657	30
221658	30
221659	30
221660	30
221661	30
221662	40
221663	30
221664	30
222055	30
222056	30
222057	30
222058	30
222059	30
222060	30
222061	30
222062	30
222063	30
222064	30
222248	30
222249	30
222250	30
222251	30
222659	30
222660	30
222661	30
222662	30
222663	30
222664	30
222665	30
222666	30
222667	30
222668	30
222849	30
222850	30
222851	30
223440	30
223441	30
223442	30
223443	30
223444	30
223445	30
223446	30
223447	30
223448	30
223629	30
223630	30
223631	30
223632	30
223633	30
221665	40
221666	30
221667	30
221848	30
221849	30
221850	30
221851	30
221853	40
221854	30
221855	40
221856	30
221857	30
221858	40
221859	40
222252	30
222253	30
222254	30
222255	30
222256	30
222257	30
222258	30
222441	30
222442	30
222443	30
222444	30
222445	30
222446	30
222852	30
222853	30
222854	30
222855	30
222856	30
222857	30
222858	30
222859	30
223041	30
223042	30
223043	30
223044	30
223045	30
223046	30
223634	30
223635	30
223636	30
223637	30
223638	30
223639	30
223640	30
223824	30
223825	30
223826	30
223827	30
223828	30
223829	30
223830	30
222042	30
222043	30
222044	30
222045	30
222046	30
222047	30
222048	30
222049	30
222050	30
222051	30
222052	30
222236	30
222237	30
222238	30
222447	30
222448	30
222449	30
222450	30
222451	30
222452	30
222645	30
222646	30
222647	30
222648	30
222649	30
222650	30
222651	30
222652	30
223047	30
223048	30
223049	30
223050	30
223051	30
223052	30
223233	30
223234	30
223235	30
223236	30
223237	30
223238	30
223239	30
223831	30
223832	30
223833	30
223834	30
223835	30
223960	30
223961	30
223962	30
223963	30
223964	30
223965	30
223966	30
223967	30
223968	30
222239	30
222240	30
222241	30
222242	30
222243	30
222244	30
222246	30
222247	30
222429	30
222430	30
222431	30
222432	30
222433	30
222434	30
222653	30
222654	30
222655	30
222656	30
222837	30
222838	30
222839	30
222840	30
222841	30
222842	30
222843	30
222844	30
222845	30
222846	30
223240	30
223241	30
223242	30
223243	30
223244	30
223425	30
223426	30
223427	30
223428	30
223429	30
223430	30
223431	30
223432	30
223433	30
222134	30
222135	30
222136	30
222137	30
222320	30
222321	30
222322	30
222323	30
222324	30
222325	30
222326	30
222327	30
222328	30
222329	30
222730	30
222731	30
222732	30
222733	30
222734	30
222735	30
222736	30
222737	30
222738	30
222739	30
222740	30
222921	30
222922	30
222923	30
221526	30
221527	30
221528	40
221529	30
221530	30
221531	30
221716	40
221717	30
221718	40
221719	40
221720	40
221721	40
221722	30
221920	30
221921	30
221922	40
221923	30
221924	30
221925	30
221926	30
221927	30
221928	30
221929	30
221930	30
221931	30
222114	30
222330	30
222331	30
222513	30
222514	30
222515	30
222516	30
222517	30
222518	30
222519	30
222520	30
222521	30
222522	30
222523	30
222524	30
222924	30
222925	30
222926	30
222927	30
222928	30
222929	30
222930	30
222931	30
222932	30
223113	30
223114	30
223115	30
223116	30
223117	30
221723	30
221724	30
221726	30
221727	30
221908	30
221909	30
221910	30
221911	30
221912	30
221913	40
221914	30
221915	30
221916	30
221917	30
222115	30
222116	30
222117	30
222118	30
222119	30
222120	40
222121	30
222122	30
222123	30
222124	30
222125	30
222308	30
222309	30
222310	30
222717	30
222718	30
222719	30
222720	30
222721	30
222722	30
222723	30
222724	30
222725	30
222726	30
222727	30
222728	30
222909	30
222910	30
223118	30
223119	30
223120	30
223121	30
223122	30
223123	30
223124	30
223305	30
223306	30
223307	30
223308	30
223309	30
223310	30
223311	30
221918	40
221919	30
222101	30
222102	30
222103	30
222104	30
222105	30
222106	30
222107	30
222108	30
222109	30
222110	30
222111	30
222112	30
222312	30
222313	30
222314	30
222315	30
222316	30
222317	30
222319	30
222501	30
222502	30
222503	30
222504	30
222505	30
222506	40
222507	30
222911	30
222912	30
222913	30
222914	30
222915	30
222916	30
222917	30
222918	30
222919	30
222920	30
221680	40
223101	30
223102	30
223103	30
223312	30
223313	30
223314	30
223315	30
223316	30
223497	30
223498	30
223499	30
223500	30
223501	30
223502	30
223503	30
223504	30
223505	30
222113	30
222296	30
222297	30
222298	30
222300	30
222301	30
222302	30
222303	30
222304	30
222305	30
222306	30
222307	30
222489	30
222508	30
222510	30
222511	30
222512	30
222705	30
222706	30
222707	30
222708	30
222709	30
222710	30
222711	30
222712	30
222713	30
223104	30
223105	30
223106	30
223107	30
223108	30
223109	30
223110	30
223111	30
223112	30
223293	30
223294	30
223295	30
223296	30
223297	30
220979	30
220980	30
220981	30
220982	30
220983	30
220984	30
220985	30
220986	30
220987	30
220988	30
221180	30
221181	30
221182	30
221183	30
222490	30
222491	30
222492	30
222493	30
222494	30
222495	30
222496	30
222497	30
222498	30
222499	30
222500	30
222693	30
222694	30
222696	30
222714	30
222715	30
222716	30
222897	30
222898	30
222899	30
222900	30
222901	30
222902	30
222903	30
222904	30
222905	30
222906	30
222907	30
223298	30
223299	30
223300	30
223301	30
223302	30
223303	30
223304	30
223485	30
223486	30
223487	30
223488	30
223489	30
223490	30
223491	30
223506	30
223507	30
223508	30
223690	30
223691	30
223692	30
223693	30
223694	30
223695	30
223696	30
223697	30
223698	30
223699	30
223700	40
222697	30
222698	30
222699	30
222700	30
222701	30
222702	30
222703	30
222704	30
222885	30
222886	30
222887	30
222888	30
222889	30
222890	30
223089	30
223090	30
223091	30
223092	30
223093	30
223094	30
223095	30
223096	30
223097	30
223098	30
223099	30
223100	30
223281	30
223282	30
223492	30
223493	30
223494	30
223495	30
223496	30
223678	30
223679	30
223680	30
223681	30
223682	30
223683	30
223684	30
223685	30
223701	30
223886	30
223887	30
223888	30
223889	30
223890	30
223891	30
223892	30
223893	30
223894	30
223895	30
223897	30
220977	30
220978	40
222891	30
222892	30
222893	30
222894	30
222895	30
222896	30
223077	30
223078	30
223079	30
223080	30
223081	30
223082	30
223083	30
223084	30
223283	30
223284	30
223285	30
223286	30
223287	30
223288	30
223289	30
223291	30
223292	30
223473	30
223474	30
223475	30
223476	30
223477	30
223686	30
223687	30
223688	30
223689	30
223873	30
223874	30
223875	30
223876	30
223877	40
223878	40
223879	30
223880	30
223881	30
223882	30
221184	30
221185	30
221186	30
221187	30
221188	30
221189	30
221190	30
221191	30
221375	30
221376	30
221377	40
221378	30
221379	40
221380	30
223085	30
223086	30
223087	30
223088	30
223269	30
223270	30
223271	30
223272	30
223273	30
223274	30
223275	30
223276	30
223277	30
223278	30
223478	30
223479	30
223480	30
223481	30
223482	30
223483	30
223484	30
223665	30
223666	30
223667	30
223668	30
223670	30
223671	30
223883	30
223884	30
223885	30
224009	40
224010	30
224011	30
224012	30
224013	30
224014	30
224015	30
224016	30
224018	30
224019	30
224020	30
222875	30
222876	30
222877	30
222878	30
222879	30
222880	30
222881	30
222882	30
222883	30
222884	30
223065	30
223066	30
223067	30
223068	30
223279	30
223280	30
223461	30
223462	30
223463	30
223464	30
223465	30
223466	30
223467	30
223468	30
223469	30
223470	30
223471	30
223472	30
223672	30
223673	30
223674	30
223675	30
223676	30
223677	30
223861	30
223862	30
223863	30
223864	30
223865	30
223866	30
223867	30
221167	30
221168	30
221169	30
221170	30
221171	30
221172	30
221173	30
221174	30
221175	30
221176	30
221177	30
221178	30
221179	30
221363	30
223069	30
223070	30
223071	30
223072	30
223073	30
223074	30
223075	30
223076	30
223257	30
223258	30
223259	30
223260	30
223261	30
223262	30
223653	30
223654	30
223655	30
223656	30
223657	30
223658	30
223659	30
223660	30
223661	30
223662	30
223663	40
223664	30
223848	40
223849	30
223869	30
223870	30
223871	30
223872	30
223997	30
223998	30
223999	30
224000	30
224001	30
224002	30
224003	30
224004	30
224005	30
224006	30
221364	30
221365	30
221366	30
221367	30
221368	30
221369	30
221370	30
221371	40
221372	30
221373	30
221374	30
221557	30
221558	30
221559	30
223263	30
223264	30
223265	30
223266	30
223267	30
223268	30
223449	30
223450	30
223451	30
223452	30
223453	30
223454	30
223455	30
223456	30
223850	30
223851	30
223852	30
223853	30
223854	30
223856	30
223857	30
223858	30
223859	30
223860	30
223985	30
223986	30
223988	30
223989	40
224007	30
224008	30
221155	30
221156	30
221157	30
221158	30
221159	30
221160	30
221161	30
221162	30
221163	30
221164	30
221165	30
221166	30
221560	30
221561	30
221562	30
221563	30
221564	30
221565	30
221566	30
221567	30
221568	30
221569	30
221752	30
221753	30
221754	40
223457	30
223458	30
223459	30
223460	30
223641	30
223642	30
223643	30
223644	30
223645	30
223646	30
223647	30
223648	30
223649	30
223990	30
223991	30
223992	30
223993	30
223994	30
223995	40
223996	30
221142	30
221143	30
221144	30
221145	30
221147	30
221149	30
221150	30
221351	30
221352	30
221353	40
221354	30
221355	40
221356	30
221357	30
221358	30
221359	30
221360	30
221361	30
221362	30
221545	30
221546	30
221755	30
221756	30
221757	40
221758	30
221759	30
221760	40
221761	40
221762	30
221763	30
221944	30
221945	30
221946	30
221947	30
221948	30
223650	30
223651	30
223652	30
223836	30
223837	30
223838	30
223839	30
223841	30
223842	30
223843	30
223844	30
223845	30
223846	30
223847	30
221151	30
221152	30
221153	30
221154	30
221339	30
221340	30
221341	40
221342	30
221343	30
221344	30
221345	30
221346	30
221347	30
221348	30
221547	30
221549	30
221550	30
221551	30
221552	30
221553	30
221554	30
221555	30
221556	30
221740	40
221741	40
221742	40
221743	30
221744	30
221949	30
221950	30
221951	30
221952	30
221953	30
221954	30
221955	30
222138	30
222139	30
222140	30
222141	30
222142	30
222143	30
222144	30
223973	30
223974	30
223975	30
223976	30
223977	40
223978	30
223979	30
223980	30
223981	30
223982	30
223984	30
221129	30
221130	30
221131	30
221349	30
221350	30
221532	30
221533	30
221534	30
221535	30
221536	30
221537	30
221538	30
221539	30
221540	30
221541	30
221542	30
221543	30
221745	30
221746	30
221747	30
221748	30
221749	40
221750	30
221751	30
221932	30
221933	30
221934	30
221935	30
221936	30
221937	30
222145	30
222146	30
222147	30
222148	30
222332	30
222333	30
222334	30
222335	30
222336	30
222337	30
222338	30
222339	30
222340	30
222341	30
221132	30
221133	30
221134	30
221135	30
221136	30
221137	30
221138	30
221139	30
221140	30
221141	30
221327	30
221328	30
221329	30
221330	30
221544	30
221728	30
221729	30
221730	40
221731	30
221732	40
221733	30
221734	40
221735	30
221736	30
221737	30
221738	30
221739	30
221938	30
221939	30
221940	30
221941	30
221942	30
221943	30
222126	30
222128	30
222129	30
222130	30
222131	30
222132	30
222133	30
222342	30
222343	30
222525	30
222526	30
222527	30
222528	30
222529	30
222530	30
222531	30
222533	30
222534	30
222535	30
222536	30
222729	30
221331	30
221332	30
221333	30
221334	30
221335	30
221336	40
221337	30
221338	30
221520	30
221521	40
221522	30
221523	30
221524	30
221525	30
221219	30
221220	30
221221	30
221222	30
221223	30
221224	30
221225	30
221226	30
221227	30
221228	30
221229	30
221411	40
221412	30
245937	30
254255	30
244884	30
245071	30
244807	30
244825	30
244840	30
244909	30
244935	30
244968	30
244978	30
244988	30
245073	30
245118	40
223318	30
223319	30
223320	30
223321	30
223322	30
223323	30
223324	30
223325	30
223326	30
223327	30
223328	30
223509	30
223510	30
223721	30
223722	30
223723	30
223724	30
223725	30
223726	30
223911	30
223912	30
223913	30
223914	30
223915	30
223916	30
223917	30
223918	30
221413	30
243744	30
221414	30
221415	30
243753	30
221416	30
221417	30
221418	30
221419	30
221420	30
221421	30
221422	30
221607	30
221608	30
244821	30
244845	30
244817	30
244859	30
244868	30
244907	30
244921	30
244934	30
244947	30
244959	30
244971	30
254481	30
254193	30
258206	30
223511	30
223512	30
223513	30
223514	30
223515	30
223516	30
223517	30
223518	30
223519	30
223520	30
223702	30
223703	30
223704	30
223919	30
223920	30
223921	30
223922	30
221002	30
221003	30
221004	30
221005	30
221006	30
221007	30
221008	30
221009	30
221010	30
221011	30
221609	30
221610	30
221611	30
221612	30
221613	30
221614	30
221615	30
221616	30
221617	30
221618	30
221800	40
221801	40
221802	30
221803	30
260759	30
245861	30
245272	30
245288	30
245293	30
254362	30
245331	40
245372	30
260615	30
259923	30
245466	30
245470	30
254855	30
259014	40
223705	30
223706	30
223707	30
223708	30
223709	30
223710	30
223711	30
223712	30
223713	30
223714	30
223898	30
223899	30
223900	30
223901	30
221012	30
221013	30
221014	30
221205	30
221206	30
221207	30
221208	30
221209	30
221210	30
221211	30
221212	30
221213	30
221214	30
221215	30
221804	30
221805	40
221806	30
221807	30
221808	30
221809	30
221810	30
221811	30
221992	30
221993	30
221994	30
221995	30
221996	30
221997	30
259025	40
245471	30
245485	30
245486	30
259139	30
259149	30
260795	30
259266	30
259272	30
260811	30
260813	30
259696	30
259724	30
254041	30
223902	30
223903	30
223905	30
223906	30
223907	30
223908	30
223909	30
223910	30
220989	30
220990	30
220991	30
220993	30
220994	30
221216	30
221399	30
221400	30
221401	30
221402	30
221403	30
221404	30
221405	30
221406	30
221407	40
221408	40
221409	40
221410	40
221595	30
221998	30
221999	30
222000	30
222001	30
222002	30
222003	40
222186	30
222187	30
222188	30
222189	30
222190	30
222191	30
222192	30
222193	30
220995	30
220996	30
220997	30
220998	30
220999	30
221000	30
221001	30
221192	30
221193	30
221194	30
221195	30
221196	30
221197	30
221596	30
221597	30
221598	30
221599	30
221600	30
221601	30
221602	30
221603	30
221604	30
221605	30
221606	30
221788	30
221789	40
221790	30
222195	30
222196	30
222197	30
222198	30
222381	30
222382	30
222383	30
222384	30
222385	30
222386	30
222387	30
222388	30
222389	30
222390	30
260841	30
259916	30
244973	30
246013	30
245495	30
260864	40
261490	30
245472	30
260651	30
260873	30
253993	30
221198	30
221199	30
221200	30
221201	30
221202	30
221203	30
221204	30
221387	30
221388	30
221389	30
221390	30
221391	30
221392	30
221393	30
221791	30
221792	30
221793	30
221794	30
221795	30
221796	30
221797	30
221798	30
221799	40
221980	30
221981	30
221982	30
221983	30
221984	30
222391	30
222392	30
222573	30
222574	30
222575	30
222576	30
222577	30
222578	30
222579	30
222580	30
222581	30
222582	30
222583	30
222584	30
221394	30
221395	30
221396	30
221397	40
221398	40
221582	30
221583	30
221584	30
221586	30
221587	30
221588	30
221589	30
221590	30
221591	30
221985	40
221986	30
221987	30
221988	30
221989	30
221990	30
221991	30
222174	30
222175	30
222176	30
222177	30
222178	40
222179	30
222180	30
257256	30
257276	30
258639	30
258641	30
259925	30
258780	40
258985	40
258998	30
259018	40
259027	40
259537	30
258793	40
258892	40
258899	40
221592	30
221593	30
221594	30
221776	30
221777	30
221778	30
221779	30
221780	30
221781	30
221782	30
221783	40
221784	30
221785	30
222181	30
222182	30
222183	30
222184	30
222185	30
222369	30
222370	30
222371	30
222372	30
222373	30
222374	30
222375	30
222376	30
222377	30
259219	30
259224	30
258973	30
258974	30
258975	30
258976	30
257322	30
258636	30
258637	30
258734	30
258762	30
260169	30
257288	30
258252	30
258276	30
221381	30
221382	30
221383	30
221384	30
221385	30
221386	30
221570	30
221571	30
221572	30
221573	30
221574	30
221575	30
221577	30
221578	30
221786	30
221787	30
221968	30
221969	30
221971	30
221972	30
221973	30
221974	30
221975	30
221976	30
221977	30
221978	30
221979	30
222162	30
222378	30
222379	30
222380	30
222561	30
222562	30
222563	30
222564	30
222565	30
222566	30
222567	30
222568	30
222569	30
222570	30
222571	30
260482	30
259688	30
258627	30
258628	30
258092	30
257934	30
258124	30
245089	30
245096	30
245243	30
245244	30
245249	30
245110	30
245111	30
221579	30
221580	30
221581	30
221764	40
221765	30
221766	30
221767	40
221768	30
221769	30
221770	30
221771	30
221772	30
221773	30
221775	30
222163	30
222164	30
222165	30
222166	30
222167	30
222168	30
222169	30
222170	30
222171	30
222172	30
222173	30
222357	30
222358	30
222359	30
222572	30
222765	30
222766	30
222767	30
222769	30
222770	30
222771	30
222772	30
222773	30
222774	30
222776	30
222957	30
222958	30
245137	30
245142	30
245263	30
245264	30
245269	30
245270	30
245281	40
245282	30
245286	30
239639	40
239649	30
245315	30
245325	30
245347	30
221956	30
221957	30
221958	30
221959	30
221960	30
221961	30
221962	30
221964	40
221965	30
221966	30
221967	30
222150	30
222151	30
222360	30
222361	30
222362	30
222363	30
222364	30
222365	30
222366	30
222367	30
222368	30
222549	30
222550	30
222551	30
222552	30
222553	30
222959	30
222960	30
222961	30
222962	30
222963	30
222964	30
222965	30
222966	30
222967	30
222968	30
223149	30
223150	30
223151	30
223152	30
245348	30
246027	30
246988	30
252695	40
246337	30
239245	30
239350	30
244963	30
245031	40
245034	40
239744	30
252670	30
244949	30
244956	30
222152	30
222153	30
222154	30
222155	30
222156	30
222157	30
222158	30
222159	30
222160	30
222161	30
222344	30
222345	30
222346	30
222554	30
222555	30
222556	30
222557	30
222558	30
222560	30
222753	30
222754	30
222755	30
222756	30
222757	30
222758	30
222759	30
222760	30
223153	30
223154	30
223155	30
223156	30
223157	30
223158	30
223159	30
223160	30
223341	30
223342	30
223343	30
223344	30
223345	30
223346	30
244964	30
245150	30
245159	30
245160	30
245167	30
245178	30
245183	30
252741	30
